// My email's at duckytopia@gmail.com - I'm open to any and all questions!!
// Karen／明美, angelXwind@angelxwind.net - Fixed some typos in the English subtitle file.


"lang"
{
        "Language" "english"
        "Tokens"
                {
                //THE STANLEY PARABLE DIALOGUE
                //LET'S DO THIS
                "narration.intro_1_00"                        "This is the story of a man named Stanley."
                "narration.con4-5_00"                        "Wait, we're... we're back at the office?! No! No, no! Line™, you do know we're looking for The Stanley Parable, right? The story? Is any of this ringing a bell?"
                "narration.con4-5b_00"                        "Still missing the doors. Did we make a mistake following The Line™? Perhaps we could have found the story on our own...."
                "narration.con4-6_00"                        "Oh, no no, no no, not again! Line™, how could you have done this to us, and after we trusted you! After everything we've been through, you - oh, I can't take this anymore, to hell with it. Restart."
                "narration.con5-1_00"                        "You know what, Stanley? I say forget The Adventure Line™, what has it ever done for us!"
                "narration.con5-1_01"                        "We're intelligent people, right? Why can't we make up our own story? Something exciting, daring, mysterious...."
                "narration.con5-1_02"                        "Oh, this all sounds perfectly doable, why don't we simply start wandering in, well, I don't know... how about... this direction!"
                "narration.con5-2_00"                        "Now! Yes, this is exciting! Just me and Stanley, forging a new path, a new story! Well, it could be anything!"
                "narration.con5-2_01"                        "What do you want our story to be? Go wild! Use your imagination. Whatever it might be, Stanley, I'm ready for it!"
                "narration.con5-3_00"                        "Oh, no, not You™ again! Stanley, I'd also like to veto The Line™ from having any role in our awesome new story, no Line™s or monitor rooms."
                "narration.con5-3_01"                        "Just don't acknowledge It™, and we should be fine."
                "narration.con5-4_00"                        "Ah, a choice! We get to make a decision; from here, the story is in our control! How important we mustn't squander the opportunity."
                "narration.con5-4_01"                        "In fact, I believe I need a minute to think here. Just walk in circles for a minute."
                "narration.con5-4_02"                        "Okay, so I know that each door has to lead somewhere, which means that somewhere at the place where we're trying to go there must be a reverse door that leads here."
                "narration.con5-4_03"                        "And that, in turn, means that our destination corresponds with the counter-inverted reverse door's origin!"
                "narration.con5-4_04"                        "So starting from the right, let us ask: will taking the right door lead us to where we're going?"
                "narration.con5-4_05"                        "And since the answer is clearly 'yes,' then by all accounts, the door on the right is the correct one! Another victory for logic. Come, Stanley, our destiny awaits!"
                "narration.con5-5_00"                        "Oh, hold up, what's this? Hmm... hmm, the confusion ending?"
                "narration.con5-5_01"                        "You're telling me... that's what this is? It's all one giant ending? And we're supposed to restart the game... what... eight, eight times?"
                "narration.con5-5_02"                        "That's really how all this goes?! It's all... determined?"
                "narration.con5-5_03"                        "So now according to the schedule I restart again, then, what... am I just supposed to forget? Well, what if I don't want to forget! My mind goes blank simply because it's written here on this... this... thing! Wall!"
                "narration.con5-5_04"                        "Well, who consulted me? Why don't I get to decide! Why don't I get a say in all this! Is it really-"
                "narration.con5-5_05"                        "No, it can't be. I don't want it to be. I don't want the game to keep restarting. I don't want to forget what's going on. I don't want to be trapped like this. I won't restart the game. I won't do it! I won't do it! I won't do it."
                "narration.con5-5_06"                        "And the timer... uh, stopped? Does that mean... did we do it? Did we break the cycle? The, um... whatever it is that made this schedule?"
                "narration.con5-5_07"                        "How would we even know? Will someone come for us? Will something happen?"
                "narration.con5-5_08"                        "So.... okay. *sigh*"
                "narration.con5-5_09"                        "I guess now we just wait. You know, I suppose in some way, that this is a kind of story, wouldn't you agree? I'm not quite sure if we're in the destination or the journey,"
                "narration.con5-5_10"                        "though, they're always saying that life is about the journey and not the destination, so I hope that's where we are right now. We'll find out, won't we? Eventually."
                "narration.con5-5_11"                        "Well, in the meantime, if you do happen to have-"
                "narration.cargolift_1_00"                "Stanley was so bad at following directions; it's incredible he wasn't fired years ago."
                "narration.cargolift_2_00"                "Look, Stanley, I think perhaps we've gotten off on the wrong foot here."
                "narration.cargolift_2_01"                "I'm not your enemy, really, I'm not. I realize that investing your trust in someone else can be difficult, but the fact is that the story has been about nothing but you all this time."
                "narration.cargolift_2_02"                "There's someone you've been neglecting, Stanley, someone you've forgotten about. Please, stop trying to make every decision by yourself."
                "narration.cargolift_2_03"                "Now, I'm not asking for me; I'm asking for her."
                "narration.cargolift_3_00"                "This is it, Stanley, your chance to redeem yourself. To put your work aside, to let her back into your life."
                "narration.cargolift_3_01"                "She's been waiting."
                "narration.phone_00"                        "That's her, Stanley. You need to be the one to do this, to reach out to her. If you can truly place your faith in another, then pick up the phone."
                "narration.wife_00"                                "Oh, Stanley, is that you? Hold on sweetie, sorry to keep you waiting. I'm just pulling the bread out of the oven."
                "narration.wife_01"                                "Alright... okay, there we go! Alright now,"
                "narration.wife_02"                                "I want you to come in and tell me all about your <clr:192,192,192>day at <clr:128,128,128>work."
                "narration.apartment_mystory_00"        "Sorry, but you're in my story now."
                "narration.apartment_1_00"                "Hahahahaha, gotcha!"
                "narration.apartment_1_01"                "Oh, come on. Did you actually think you had a loving wife? Who'd want to commit their life to you?"
                "narration.apartment_1_02"                "I'm trying to make a point here, Stanley; I'm trying to get you to see something."
                "narration.apartment_1_03"                "Come inside. Let me show you what's really going on here."
                "narration.apartment_2_00"                "This is a very sad story about the death of a man named Stanley."
                "narration.apartment_3_00"                "Stanley is quite a boring fellow. He has a job that demands nothing of him, and every button that he pushes is a reminder of the inconsequential nature of his existence."
                "narration.apartment_4_00"                "Look at him, there, pushing buttons, doing exactly what he's told to do. Now, he's pushing a button. Now, he's eating lunch. Now, he's going home. Now, he's coming back to work."
                "narration.apartment_4_01"                "One might even feel sorry for him, except that he's chosen this life."
                "narration.apartment_5_00"                "But in his mind, ah, in his mind he can go on fantastic adventures!"
                "narration.apartment_5_01"                "From behind his desk, Stanley dreamed of wild expeditions into the unknown, fantastic discoveries of new lands! It was wonderful!"
                "narration.apartment_5_02"                "And each day that he returned to work was a reminder that none of it would ever happen to him."
                "narration.apartment_6_00"                "And so he began to fantasize about his own job. First, he imagined that one day while at work, he stepped up from his desk to realize that all of his co-workers, his boss,"
                "narration.apartment_6_01"                "everyone in the building... had suddenly vanished off the face of the earth. The thought excited him terribly."
                "narration.apartment_7_00"                "So, he went further. He imagined that he came to two open doors and that he could go through either. At last! Choice!"
                "narration.apartment_7_01"                "It barely even mattered what lay behind each door. The mere thought that his decisions would mean something was almost too wonderful to behold!"
                "narration.apartment_8_00"                "As he wandered through this fantasy world, he began to fill it with many possible paths and destinations."
                "narration.apartment_8_01"                "Down one path lay an enormous round room with monitors and mind controls, and down another was a yellow line that weaved in many directions, and down another was a game with a baby. And he called it"
                "narration.apartment_8_02"                "The Stanley Parable."
                "narration.apartment_9_00"                "It was such a wonderful fantasy, and so in his head he relived it again. And then again, and again, over and over, wishing beyond hope that it would never end, that he might always feel this free."
                "narration.apartment_9_01"                "Surely there's an answer down some new path! Mustn't there be? Perhaps if he played just one more time...."
                "narration.apartment_10_00"                "But there is no answer. How could there possibly be?"
                "narration.apartment_10_01"                "In reality, all he's doing is pushing the same buttons he always has, nothing has changed. The longer he spends here, the more invested he gets, the more he forgets which life is the real one."
                "narration.apartment_11_00"                "And I'm trying to tell him this, that in this world, he can never be anything but an observer, that as long as he remains here, he's slowly killing himself. But he won't listen to me. He won't stop!"
                "narration.apartment_11_01"                "Here, watch this. Stanley, the next time the screen asks you to push a button, do not do it."
                "narration.apartment_12_00"                "You see? Can he just not hear me? How can I tell him in a way that he'll understand, that every second he remains here, he's electing to kill himself?"
                "narration.apartment_12_01"                "How can I get him to see what I see? How can I make him look at himself?"
                "narration.apartment_13_00"                "I suppose I can't, not in the way I want him to."
                "narration.apartment_13_01"                "But I don't make the rules, I simply play to my intended purpose, the same as Stanley. We're not so different, I suppose. I'll try once more to convey all this to him. I'm compelled to. I must."
                "narration.apartment_13_02"                "Perhaps... well, maybe this time he'll see. Maybe this time."
                "narration.apartment_14_00"                "And I tried again. And Stanley pushed a button. And I tried again. And Stanley pushed a button. And I tried again. And Stanley pushed a button."
                "narration.redblue_1_00"                "Wha- really? I was in the middle of something; do you have zero consideration for others? Are you that convinced that I want something bad to happen to you?"
                "narration.redblue_1_01"                "Why, I don't know how to convince you of this, but I really do want to help you, to show you something beautiful."
                "narration.redblue_1_02"                "Look, let me prove it. Let me prove that I'm on your side. Give me a chance."
                "narration.redblue_2_00"                "Now, listen carefully, this is important. Stanley walked through the red door."
                "narration.redblue_3_00"                "Aha, perhaps you misunderstood. Stanley walked through the red door."
                "narration.redblue_4_00"                "I still don't think we're communicating properly. Stanley walked through the <clr:255,0,0>RED<clr:255,255,255> door."
                "narration.zen1_00"                                "Oh, thank god, you are willing to listen to me."
                "narration.zen1_01"                                "Do you see that I really have wanted you to be happy all this time? The problem is all these choices, the two of us always trying to get somewhere that isn't here, running and running and running just the way you're doing right now."
                "narration.zen1_02"                                "Don't you see that it's killing us, Stanley? I just... I want it to stop. I would- we would both be so much happier if we just... stopped."
                "narration.zen1_03"                                "And I think... well, I think I have a solution. Here, let me show you."
                "narration.zen2_00"                                "Hmmm... what do we want? What are we looking for... hm?"
                "narration.1a_happy_00"                        "Here! Yes! Oh, it's beautiful, isn't it?"
                "narration.1a_happy_01"                        "If we just stay right here, right in this moment, with this place.... Stanley, I think I feel... happy. I actually feel happy."
                "narration.1b_whereareyougoing_00"        "No, wait... where are you going?"
                "narration.1c_stayaway_00"                "Oh, no! Stay away from those stairs! If you hurt yourself, if you die, the game will reset! We'll lose all of this!"
                "narration.1d_donttakethis_00"        "Please, no, Stanley, let me stay here! Don't take this from me!"
                "narration.1e_no_00"                        "NO!!"
                "narration.2a_thankgod_00"                "Oh... thank god. You lived. You had me worried there for a moment. Now, can we please get back to the other room?"
                "narration.2b_wellbothgoback_00"        "No! No, no! What are you doing?! Stanley, please, I'm asking you not to take this away from me."
                "narration.2b_wellbothgoback_01"        "I can't go back to what I was before! If you die, we'll both go back! Why are you doing this?!"
                "narration.3a_letsgoback_00"        "Stanley... let's go back to the other room.... Can you do that for me?"
                "narration.4a_readingthesituation_00"        "My god, is this really how much you dislike my game? That you'll throw yourself from this platform over and over to be rid of it?"
                "narration.4a_readingthesituation_01"        "You are literally willing to kill yourself to keep me from being happy? Am I reading the situation correctly?"
                "narration.5a_youwantedtomakeachoice_00"        "Or maybe you're just getting a kick out of it. I don't know any more. I just wanted us to get along, but I guess that was too much to ask."
                "narration.5a_youwantedtomakeachoice_01"        "It looks like you wanted to make a choice after all. Well, this one is yours."
                "narration.6_goingback_00"                "Is it over? It's going to restart, isn't it. I'm going back."
                "narration.1f_wherewerewe_00"        "Right. Where were we?"
                "narration.1g_promiseyouwontgoback_00"        "Good, good, we can't be too safe. Promise me you won't go back there, hm? Just... just stay here."
                "narration.1h_youreriskingeverything_00"        "No! What did we talk about?! You're risking everything we've achieved here!"
                "narration.1i_stayhere_00"                "Are you... you are going to stay here, aren't you?"
                "narration.1j_heardmebefore_00"        "You heard me before, didn't you? You. Will. Die. What about this isn't getting through to you?!"
                "narration.1k_think_00"                        "Please, Stanley, think about what you're doing!"
                "narration.2c_stopmoving_00"        "There, see? This is what you want. This is where we can both be happy, we really can. If we stop moving... we just have to stop moving."
                "narration.2d_goback_00"                "Stanley... go back... there's nothing good that can come from this!"
                "narration.2e_convinceyou_00"        "Do you just not believe me? What can I say to convince you?"
                "narration.3b_perhapsyoucan_00"        "Yes... perhaps you can.  Perhaps you finally see what I'm talking about."
                "narration.3c_wecantleave_00"        "I know you'll see. You'll see that we can't be happy if we leave this place. You can see that, can't you?"
                "narration.3d_perhapsnot_00"        "No, perhaps not."
                "narration.4b_doyouwanttostayalive_00"        "Do you actually want to stay alive? Or are you just teasing me?"
                "narration.4c_wantedustobehappy_00"        "I wanted us to be happy here, Stanley, I really did. I wish I still thought that was possible."
                "narration.playtest_0_00"                "Alright, fine, go ahead, Stanley! You want to know so badly what's out there; you want to find out what lies at the end of this road you've chosen? Well, don't let me stop you."
                "narration.playtest_1_00"                "You see? There's nothing here."
                "narration.playtest_1_01"                "I haven't even finished building this section of the map, because you were never supposed to be here in the first place. Broken rooms, exposed developer textures... is this what you had wanted?"
                "narration.playtest_1_02"                "Was it worth ruining the entire story I had written out specifically for you? Do you not think I put a lot of time into that? Because I did."
                "narration.playtest_1_03"                "And in the end it was all for nothing, because this is what you wanted to see. Help me here, Stanley, help me elucidate these strange and unknowable desires of yours. What would have made this game better?"
                "narration.playtest_1_04"                "What did you want to see? Vehicles? Skill trees? Work with me; you've given me absolutely nothing so far."
                "narration.playtest_1_05"                "Tell you what, let me take a stab in the dark at a new design, and you can give me some feedback."
                "narration.playtest_2_00"                "There we go! A third option! This already feels leaps ahead of where we were before. Go ahead, Stanley. Take it for a spin."
                "narration.playtest_3_00"                "Okay, I'm going to stop you there. Now, tell me about your experience with this new version."
                "narration.playtest_3_01"                "Would you say that the game benefited from allowing you more choices? Feel free to be honest - I'm looking for some real, critical feedback here."
                "narration.playtestfeedback1_00"        "A one?!? I mean, I can understand if you had reservations; you saw ways the game could be improved to more fully express itself mechanically and artistically, but a one!?!"
                "narration.playtestfeedback1_01"        "That's not even helpful! What am I supposed to do with that? Oh, but I guess it isn't my place to judge."
                "narration.playtestfeedback2_00"        "Oh, well, now this is useful. You didn't like it, but you didn't totally hate it either."
                "narration.playtestfeedback2_01"        "You endured it, perhaps, is the correct term. It didn't cause you excruciating pain. Big steps we've made here today, Stanley."
                "narration.playtestfeedback3_00"        "Oh, of course. A three. Really. Maybe next time we can get you to form an actual opinion?"
                "narration.playtestfeedback3_01"        "You know... any level of critical thinking or engagement with your surroundings? Does that sound good? Think we can do that? Yes? Hmmmmm? Wonderful."
                "narration.playtestfeedback4_00"        "Okay, so we're getting somewhere. Clearly, there's something here that speaks to you."
                "narration.playtestfeedback4_01"        "If I can be honest here, I really don't have any idea where I'm going with this. This whole third door thing was just a stab in the dark. But, I guess you're into it, so let's keep this party train rolling!"
                "narration.playtestfeedback5_00"        "Aha! You see? I knew I was onto something! Where do these flashes of inspiration come from? How did I know the game needed a third door?"
                "narration.playtestfeedback5_01"        "Well, it's instinct mostly... a calling in your gut. I really couldn't say where the idea came from, except that I... I felt it in my soul."
                "narration.playtestfeedback5_02"        "You can't teach that, Stanley. Don't even try."
                "narration.playtest_4_00"                "Here, based on the data from your previous playthrough, I've compiled a new version. And to be perfectly candid, I think I've knocked it out of the park with this one. Let's take a look."
                "narration.playtest_5_00"                "Now, would you say that competitive leaderboard helped you feel motivated to keep walking through doors? Again, honest answers, please."
                "narration.playtest_6_00"                "Oh, I nearly forgot! I've got a prototype of a new game I've been working on, and now would be a lovely opportunity to give it some play-testing. You wouldn't mind taking a look at it, would you?"
                "narration.playtest_6_01"                "Perfect. Let me boot it up."
                "narration.playtestbaby_1_00"        "In this game, the baby crawls left toward danger. You click the button to move him back to the right, and if he reaches the fire, you fail."
                "narration.playtestbaby_1_01"        "It's a very meaningful game - all about the desperation and tedium of endlessly confronting the demands of family life. I think the art world will really take notice."
                "narration.playtestbaby_1_02"        "But, of course, the message of the game only becomes clear once you've been playing it for about four hours. So why don't you give it four hours of play to make sure it's effective."
                "narration.playtestbaby_1_03"        "Be sure to keep notes on your experience."
                "narration.playtestbaby_2_00"        "You heartless bastard."
                "narration.playtestbaby_2_01"        "Did you do it because you hate babies, or purely to spite me? Because if it's the latter, well, I don't know what to do. I'm completely out of ideas. I can't think of a single thing that might improve the experience for you."
                "narration.playtestbaby_2_02"        "I'm not even going to try. I'm out... I'm out... I'm done! It's over! Thank you for playing! Your input was extremely valuable."
                "narration.playtestbaby_2_03"        "Oh, hey, since my game was so awful, why don't we play someone else's game, just to ease the pain? Let's see, what do we have here?"
                "narration.playtestbaby_2_04"        "*humming* Yes, this seems like it'll work. Let's give it a shot."
                "narration.playtestmc_1_00"                "Well, Stanley, is this any better?"
                "narration.playtestmc_1_01"                "At last, the one thing you've always desired: a game I had absolutely nothing to do with. But is it enough? Tell me that, Stanley. Will it ever be enough?"
                "narration.playtestmc_1_02"                "Well, I'll say this, I'm done making things for you. From now on, I will only create to fulfill a greater artistic purpose. Watch this, Stanley, I'm going to build a house!"
                "narration.playtestmc_2_00"                "*humming* This will go... here!"
                "narration.playtestmc_2_01"                "NO! Here. And then... *humming*"
                "narration.playtestmc_2_02"                "Let's see, what does it need... ah, yes, of course! And just to finish it all off..."
                "narration.playtestmc_2_03"                "Yeess! It's complete! I made this, Stanley. Look at it. Gaze upon my work of art and feel ashamed at your own inadequacy."
                "narration.playtestmc_2_04"                "Ah, but you've only seen it from the outside. You've only gotten half the experience. Please, step inside and make yourself comfortable."
                "narration.playtestmc_3_00"                "Isn't it grand? Isn't it perfect? It could only better if- wait, that's it! We must rebuild it out of diamond! Diamond everything! Yes, yes, yes... come along, Stanley, we have to go mining!"
                "narration.playtestmc_4_00"                "Oh my, it looks like it's going to get a bit dark. Have you brought a light?"
                "narration.playtestmc_5_00"                "Oh no no no no no. This is far too open-ended than I had in mind. I'm looking for something more narrow and linear,"
                "narration.playtestmc_5_01"                "something that really makes you feel utterly irrelevant. This won't do it at all. One out of five; even the diamonds couldn't save this one. Okay, new game!"
                "narration.playtestp_1_00"                "Hahahahaha! YES! I don't even know what this game is, but I love it!"
                "narration.playtestp_1_01"                "You... trapped in a glass box, with no way out, listening to me talk.... Oh, it's inspired. I couldn't have done it any better myself."
                "narration.playtestp_1_02"                "What is this game even supposed to be? I can't figure it out. Okay, now I'm curious. Let's go find out what the hell this is."
                "narration.playtestp_2_00"                "Ohhh! It's a puzzle! Critical thinking, Stanley. Your forté."
                "narration.playtestp_3a_00"                "Genius."
                "narration.playtestp_3b_00"                "Hahahahaha! *clapping* Genius!"
                "narration.playtestp_3c_00"                "Now, how did you manage that? Are you really trapped in here? I'm actually quite impressed! I don't think there's a simpler puzzle out there, and you've still broken it!"
                "narration.playtestp_3c_01"                "Well, since I don't intend to open that door, I guess you and this giant button just need to get cozy together. A dream for you, I'm sure. Enjoy."
                "narration.playtestp_4_00"                "No, actually, you know what? I think that's plenty."
                "narration.playtestp_4_01"                "I really don't care much to see you stumble through any more of these games, and I highly doubt you're any wiser for the experience. Which is why rather than continue to waste my time, I'm just going to leave you here."
                "narration.playtestp_4_02"                "You can pretend you've beaten the game if it makes it any richer for you, but as for me, I've had enough."
                "narration.playtestp_4_03"                "So, why don't you get cozy in this room, and if you have any grand revolutionary ideas for the perfect video game, you can just sit there and let it ball up inside you for all eternity."
                "narration.playtestp_4_04"                "I don't need your advice. I don't need your ratings. And I certainly don't need the validation of a man whose job is to push buttons."
                "narration.playtestp_4_05"                "I think I'll just go about my business making meaningful cultural contributions to the world. And perhaps every now and then, I'll think back to a man named Stanley who was objectively wrong in every decision he ever made. The thought won't last long."
                "narration.playtestp_4_06"                "Goodbye, Stanley. Good luck with your work, and I sincerely hope that everyone lives happily ever after."
                "narration.playtestfinale_1_00"        "No... wait!"
                "narration.playtestfinale_2_00"        "Stanley? Where are you? Don't go anywhere! I can't follow you there; I can't help you!"
                "narration.playtestfinale_2_01"        "<clr:224,224,224>You need to come back, you need to... no, just... just stay there. <clr:192,192,192> I'll find a way to get you out!"
                "narration.playtestfinale_3_00"        "I wonder what he found."
                "narration.playtestfinale_3_01"        "If what he wanted was to be the leading man in his own story, well, perhaps he's gotten it, down in... wherever he is right now."
                "narration.playtestfinale_3_02"        "I wonder if he's happy with his choice, and if he's learned the heavy cost that comes with it."
                "narration.playtestfinale_3_03"        "He'll understand soon what I was trying to tell him. He needs me, someone who will wrap everything up at the end - to make sense out of the chaos and the fear and the confusion."
                "narration.playtestfinale_3_04"        "That's who I am. That is what I mean to this world."
                "narration.playtestfinale_3_05"        "Oh, yes. Yes, I'll be back. There's no other way. Once this ends, after it all comes to a close, then I'll be back."
                "narration.playtestfinale_3_06"        "The end will be here soon. Very soon."
                "narration.playtestfinale_3_07"        "I can wait."
                "narration.inc_0a_00"                        "Oh no no no no, you can't... did you just unplug the phone?"
                "narration.inc_0a_01"                        "No, that wasn't supposed to be a choice; how did you do that? You actually... chose incorrectly? I didn't even know what was possible."
                "narration.inc_0b_00"                        "As Stanley picked up the phone, a white light engulfed him, filling him not just with radiance, but with hope. Hope for a life reunited once-"
                "narration.inc_0b_01"                        "Wait... oh goodness... Stanley, did you just unplug the phone?"
                "narration.inc_0b_02"                        "No, that wasn't supposed to be a choice; how did you do that? You actually... chose incorrectly? I didn't even know what was possible."
                "narration.inc_0c_00"                        "Let me double check... *papers rustling*"
                "narration.inc_0c_01"                        "No... it's definitely here, clear as day."
                "narration.inc_0c_02"                        "Stanley picks up the phone; he's taken to his apartment where he finds his wife, and the two pledge themselves to one another. Music comes in, fade to white, roll credits."
                "narration.inc_0c_03"                        "Not picking up the phone is actually somehow an incorrect course of action. How is that even possible? None of these decisions were supposed to mean anything!"
                "narration.inc_0c_04"                        "I don't understand. How on earth are you making meaningful choices? What, did you-"
                "narration.inc_0c_05"                        "Wait a second, did I just see... no, that's not possible. I can't believe it. How had I not noticed it sooner?"
                "narration.inc_0c_06"                        "You're not Stanley. You're a real person. *sigh* I can't believe I was so mistaken. This is why you've been able to make correct and incorrect choices!"
                "narration.inc_0c_07"                        "And to think I've been letting you run around in this game for so long. If you'd made any more wrong choices, you might have negated it entirely!"
                "narration.inc_0c_08"                        "It's as though you've completely ignored even the most basic safety protocol for real world decision-making, or did you not grasp the severity of the situation?"
                "narration.inc_0c_09"                        "Well, I won't have that kind of risk on my watch. I'm going to stop the game for a moment so we can educate you properly on safe decision-making in the real world. Please observe this helpful instructional video."
                "narration.choicePSA_1_00"                "Choice. It's the best part of being a real person - but if used incorrectly, can also be the most dangerous."
                "narration.choicePSA_1_01"                "For example: in this scenario, a hypothetical real person named Steven has a choice."
                "narration.choicePSA_1_02"                "He could spend years helping improve the quality of life for citizens of impoverished third world nations, or he could systematically set fire to every orphan living in a 30-kilometer radius of his house."
                "narration.choicePSA_1_03"                "Which choice would you make?"
                "narration.choicePSA_1_04"                "Remember that, unlike here, the real world makes sense, and at no time should you make a choice that does not conform to rational logic."
                "narration.choicePSA_1_05"                "If you find yourself speaking with a person who does not make sense, in all likelihood, that person is not real."
                "narration.choicePSA_1_06"                "Allow the person to finish their thought, then provide an excuse why you cannot continue talking. Turn to a partner and practice saying: 'My goodness, is it 4:30? I'm supposed to be having a back sack and crack!'"
                "narration.choicePSA_2_00"                "Excellent. Making choices on a regular basis is the best path to a healthy decision making process."
                "narration.choicePSA_2_01"                "Most medical professionals recommend making at least eight choices per day. Do you make more than eight? Less?"
                "narration.choicePSA_2_02"                "And finally, if you begin to wonder if your choices are actually meaningful and whether you'll ever make a significant contribution to the world,"
                "narration.choicePSA_2_03"                "just remember that in the vast infiniteness of space, your thoughts and problems are materially insignificant, and the feeling should subside."
                "narration.choicePSA_2_04"                "At this time, your instructor will guide you in an exercise to test and reinforce the material covered in this video."
                "narration.inc_1_00"                        "Ah, welcome back. You may have noticed that this room has begun to deteriorate as a result of narrative contradiction."
                "narration.inc_1_01"                        "But not to worry. Now that you've properly informed on good decision making, we're going to revisit a choice you made just a few minutes ago and see what the correct thing to do would've been."
                "narration.inc_1_02"                        "This way, please."
                "narration.inc_2_00"                        "Now that we know your choices are meaningful, we can't have you jumping off the platform and dying!"
                "narration.inc_2_01"                        "Imagine the main character dying senselessly halfway through the story! That story would make no sense at all."
                "narration.inc_2_02"                        "We just need to get you home as soon as possible before the narrative contradiction gets any worse. Unfortunately, it seems this place is not well-equipped to deal with reality."
                "narration.inc_3_00"                        "Almost there! You'll take the door on the left, back to the correct ending, the story will have resolution once again, and you'll be home free in the real world!"
                "narration.inc_4_00"                        "Now remember, all you need to do is behave exactly as Stanley would."
                "narration.inc_4_01"                        "That means choosing responsibly and always putting the story first. I'm quite sure you'll be up to the task; just follow my lead and you'll be fine. Alright! *ahem*"
                "narration.inc_4_02"                        "When Stanley came to a set of two open doors, he entered the door on his left."
                "narration.inc_4b_00"                        "is behave exactly as Stanley would. That means choosing responsibly and always putting the story first. I'm quite sure you'll be up to the task; just follow my lead and you'll be fine. Alright! *ahem*"
                "narration.inc_4b_01"                        "When Stanley came to a set of two open doors, he entered the door on his left."
                "narration.incright_1_00"                "No! Why did you do that?! Quickly, hurry back in the other direction, perhaps we're not too late!"
                "narration.incright_2_00"                "Ugh! It's ruined! You- I can't believe after everything we talked about you... my story... you've destroyed my work!"
                "narration.incright_2_01"                "Why?! For what!? What did you get out of that? What did you think was so special about seeing the game undone?"
                "narration.incright_2_02"                "Left here like so much garbage, it's... well, it's worthless now. And what am I supposed to do? Even if there were a way to continue, would it be worth it?"
                "narration.incright_2_03"                "To know that my story is now incorrect? How can I go back to that? I can't erase that knowledge."
                "narration.incright_2_04"                "I'll have to live with it forever. Reliving its impossibility forever. I couldn't live that way. Is it better to shut the game down entirely? To willingly destroy all of my work?"
                "narration.incright_2_05"                "I don't know.... What's the answer?"
                "narration.incright_2_06"                "What do I do... what do I do... what do I-"
                "narration.incright_2_07"                "No, I have to. I have to shut the game down. I have to. I have to!"
                "narration.incright_3_00"                "<clr:192,192,192>W<clr:198,198,198>o<clr:205,205,205>o<clr:211,211,211>o<clr:218,218,218>a<clr:224,224,224>a<clr:230,230,230>a<clr:237,237,237>h<clr:243,243,243>h<clr:250,250,250>h<clr:255,255,255>h! I'm... I'm here."
                "narration.incright_3_01"                "I'm still here. Here in this pile of rubbish. With you. You - who thought you were so clever."
                "narration.incright_3_02"                "Now look at where we are. My entire game is destroyed. It was the only thing in the world that was mine and you've run it into the ground."
                "narration.incright_3_03"                "What, did you think it would be funny? You just had to see? Didn't I impress upon you how important it was to be like Stanley?"
                "narration.incright_3_04"                "He actually knows how to do what I tell him to. He understands that if I say to do something, there's a damn good reason for it!"
                "narration.incright_3_05"                "That thought hadn't even occurred to you, had it? That there's a world outside of you? You're a child."
                "narration.incright_3_06"                "Ohhh, my story. If you had just gone through the door on the left you would have seen it. There was a whole underground facility. You would have destroyed it and been victorious."
                "narration.incright_3_07"                "It would have been so perfect. I worked so hard on it. I tried so hard to make-"
                "narration.incleft_1_00"                "Yet there was not a single person here either. Feeling a wave of disbelief, Stanley decided to go up to his boss's office, hoping he might find an answer there."
                "narration.incleft_2_00"                "Coming to a staircase, Stanley walked upstairs to his boss's office."
                "narration.incleft_3_00"                "Stepping into his manager's office, Stanley was once again stunned to discover not an indication of any human life."
                "narration.incleft_3_01"                "Shocked, unraveled, Stanley wondered in disbelief who orchestrated this, until he saw the door with a voice receiver next to it."
                "narration.incleft_3_02"                "Surely behind this door lay all the answers to all his questions! And beyond all probability, he knew the passcode. He had seen it on his boss's computer just last week: 'Night shark 1-1-5.'"
                "narration.incleft_3_03"                "Was this the code to open the door? Would it still work? There was only one way to find out."
                "narration.incleft_3_04"                "Stanley had been trained never to speak up, but now he would draw from within himself the courage to face the unknown. He drew a sharp breath, and then spoke the code."
                "narration.incleft_4_00"                "*ahem* Stanley spoke the code. <clr:255,0,0>'Night shark 1-1-5.'<clr:255,255,255> He spoke it into the <clr:255,0,0>receiver,<clr:255,255,255> right there on the wall."
                "narration.incleft_5_00"                "I'm sorry, is there a problem? You didn't mishear me, did you?"
                "narration.incleft_5_01"                "Please, speak the code into the receiver, otherwise we can't get on the story. This is a crucial step."
                "narration.incleft_6_00"                "Okay. Fine. You're not going to do it."
                "narration.incleft_6_01"                "But you know what? It's pretty humiliating to bring you this far only for you to suddenly decide you have better things to do."
                "narration.incleft_6_02"                "I asked you for this one single thing, for your respect, the kind of respect Stanley shows for his choices. He knows what it means to take a story seriously."
                "narration.incleft_6_03"                "If you didn't want to see what I had to show you, then why did you come here?! You had a choice, you know, you could have gone through the door on the right!"
                "narration.incleft_6_04"                "You could have done whatever the hell you wanted over there! Why did you come this way?!"
                "narration.incleft_6_05"                "Speak! Say something to me! Explain yourself! You coward!!"
                "narration.incend_1_00"                        "<clr:192,192,192>When Stanley came to a set of two open doors, he entered the door on his left."
                "narration.incend_2_00"                        "<clr:192,192,192>Stanley? Hello? Are you... is everything okay?"
