// Ulani Qi (@ulanipotato)


"lang"
{
        "Language" "tchinese"
        "Tokens"
                {
                //斯坦利比喻的對白
                "narration.intro_1_00"                        "這個故事有關於一個叫斯坦利的人。"
                "narration.con3-1_00"                        "...反而更嚴重了。可能我記錯了？可能故事在我們開始的地方。"
                "narration.con3-1_01"                        "我們在轉回去吧，看看有沒有錯過什麼東西？"
                "narration.con3-2_00"                        "啊哈！我就知道！我們錯過了我的故事！來吧！故事要來了！"
                "narration.con3-3_00"                        "啊？那不是我的故事！好吧，再轉回去一次，看看我們到底是從哪邊來的。"
                "narration.con3-4_00"                        "這個...老實話跟你講，這個地方我一點都不記得。這是故事的一部分嗎？"
                "narration.con3-4_01"                        "好像不是。我不太記得起來，可是我的故事不是在一個公司裏面的嗎？你還記得嗎，斯坦利？"
                "narration.con3-4_02"                        "因為我真的已經百分之百忘記我們應該在做什麼，這個好不好："
                "narration.con3-4_03"                        "你贏了！祝賀您！我知道你很努力了，你花的功夫真的幫助你了，所以，干得好！"
                "narration.con3-4_04"                        "...哦，不。不行。我心裏不安心。我們兩都心裏明白。你跟本什麼事都沒有做。通常人們都是公平的贏。這次並不是那樣。"
                "narration.con3-4_05"                        "好了，這個地方對我來講已經太奇怪了。我不管發生什麼事，我一定又要從新開始了。"
                "narration.con4-1_00"                        "好了，我現在有一個方案。這次，我們不會迷路，因為我請了斯坦利比喻冒險線™幫助我們。就跟著線™一起走。好簡單吧！"
                "narration.con4-1b_00"                        "好了，我受夠了。從現在開始，我們就靠著線™！"
                "narration.con4-2_00"                        "你看？線™知道故事在哪裏。來吧，斯坦利，朝命運前進！"
                "narration.con4-2_01"                        "這是一個想法：就算沒有故事，不管我們走去哪裏，我們結束的地方也會成為我們的目的地，對不對？就是說，如果一個故事沒有目的地，它還是一個故事嗎？"
                "narration.con4-2_02"                        "如果我們往前走，這是不是就意味著生命的本性必然會把把我們帶到這個旅途的目的地？"
                "narration.con4-2b_00"                        "好了，斯坦利，我要先認真想一想。拜托等一下。"
                "narration.con4-2b_01"                        "那麼，首先我們兩個都可以一致的同意，假設一個人對他的存在擁有主觀的經驗，他的經驗的副產品就會是存在感的根基，是吧？"
                "narration.con4-2b_02"                        "好，如果我的經驗說你的存在感存在於你在這個辦公室裡的主觀性經驗，這個辦公室環境不就等於是我自己的相對主觀的體驗構造的骨架嗎？"
                "narration.con4-2c_00"                        "哦哦哦哦哦哦哦。等一下剛剛有一點奇怪。對不起。我不知道我到底剛才在想什麼。"
                "narration.con4-2c_01"                        "你知道嗎，我覺得我們現在需要一些音樂，讓我們輕鬆一點！"
                "narration.con4-3_00"                        "等一下！把音樂停掉！回去看看那棵植物！"
                "narration.con4-4_00"                        "斯坦利，這棵植物以後會變成這個故事的很重要的東西哦。趕快仔細看看，用力記得。你不可以忘記它哦！"
                "narration.con4-5_00"                        "等一下，我們...我們又在公司啦！？綫™，你知道我們在找什麼嗎？斯坦利比喻，那個故事？這些跟本對你來講有一點記得嗎？"
                "narration.con4-5b_00"                        "還是沒有門。我們是不是不應該跟著綫™！？可能我們原本自己就可以找到我的故事..."
                "narration.con4-6_00"                        "哦，不！！！又出現了！綫™，你怎麼可以這樣對我們呢？我們都相信了你！我們一起渡過了那麼多，結果你竟然- 啊啊啊，我受不了了！管他的，從新開始。"
                "narration.con5-1_00"                        "好了，斯坦利，你知道嗎？我說我們別再用綫™了，它沒給我們做過任何好事！"
                "narration.con5-1_01"                        "我們還算聰明，不是嗎？我們難道不能創造自己的故事嗎？一個令人興奮的，勇敢的，神秘的故事..."
                "narration.con5-1_02"                        "哦，這一切都是我們可以做到的，我們不如現在... 朝著... 這個方向探索吧！"
                "narration.con5-2_00"                        "嗯！很好，這才是令人興奮的！就我和斯坦利兩人，朝著新的方向，新的故事前進！這個故事裡，什麼都有可能發生！"
                "narration.con5-2_01"                        "你想要我們的故事怎樣發展？盡管發揮你的想象力吧。無論什麼會發生，斯坦利，我准備好了！"
                "narration.con5-3_00"                        "哦，不，它™又來了！斯坦利，我還想要禁絕綫™在我們的新故事裡有任何的角色。不能有綫™或任何的監視房。"
                "narration.con5-3_01"                        "就別理它™了，這樣我們就沒事了。"
                "narration.con5-4_00"                        "啊，一個選擇題！我們終於可以做決定了；從這裡開始，故事掌握在我們手裡！多麼重要啊，我們決不能浪費機會。"
                "narration.con5-4_01"                        "其實，我感覺我需要一分鐘來考慮一下。先繞著圈圈走一下吧。"
                "narration.con5-4_02"                        "好了，我知道每一扇門都會去到某個地方的，所以這意味著我們要去的地方裡一定有一個相反的門通往這裡。"
                "narration.con5-4_03"                        "所以，那就意味著我們的目的地就等於那個反過來被相反的門的反面的原在地！"
                "narration.con5-4_04"                        "所以，從右邊開始，我們來問問自己：正確的門會把我們帶到目的地嗎？"
                    "narration.con5-4_05"                        "很明顯，因為答案是”會“，理所當然，右邊的門是正確的！邏輯又再次勝利了。來吧，斯坦利，我們的命運等著我們呢！"
                "narration.con5-5_00"                        "哦，等等，這是什麼？咦... 咦，一個迷亂的結局？"
                "narration.con5-5_01"                        "你所說的是... 這就結束了？一個混亂的大結局？而且我們還將會從新開始游戲... 什麼... 八，八次？！"
                "narration.con5-5_02"                        "一切真的就會這樣發展嗎？全部都... 被決定好了？?"
                "narration.con5-5_03"                        "所以現在根據進程表我會從新開始，然后，怎麼... 我就會什麼都忘了嗎？哪，萬一我不想忘記呢！我的腦子一片空白，僅因為它被寫在這個... 這個...東西上！這個牆！"
                "narration.con5-5_04"                        "哎，有誰問了我的意見嗎？為什麼我無權決定？為什麼我什麼也不能決定？這真的是-"
                "narration.con5-5_05"                        "不，沒可能吧。我不希望這發生。我不要繼續從新開始。我不要忘記發生了什麼。我不像這樣被困住。我決不從新開始！我決不！我決不！我決不。"
                "narration.con5-5_06"                        "咦... 計時器... 停了？這意味著... 我們做到了嗎？我們打破敗這個輪回了嗎？這個，呃...創造這個進程表的人？"
                "narration.con5-5_07"                        "我們怎麼會知道呢？有人會過來嗎？有事會發生嗎？"
                "narration.con5-5_08"                        "那麼... 好吧。 *嘆*"
                "narration.con5-5_09"                        "我想我們現在就隻能等了。我想，從某種角度，這算是一種故事吧，你同意嗎？可我不確定我們是不是來到了我麼路途的終點，"
                "narration.con5-5_10"                        "雖然，他們都說生命最重要的是旅程而不是終點，所以我希望那就是我們現在所在的地方。我們會明白的，對吧？遲早的。"
                "narration.con5-5_11"                        "好啦，那在等待的同時，如果你正好有-"
                "narration.cargolift_1_00"                "斯坦利太不會按照指示了；他一直沒被開除真是太奇妙了。"
                "narration.cargolift_2_00"                "你看，斯坦利，我想我們可能剛開始的時候沒有相處得太好。"
                "narration.cargolift_2_01"                "我不是你的敵人，真的，我不是。我明白信任一個人是一個很困難的事，可是事實上這個故事一直以來都隻是關於你的。"
                "narration.cargolift_2_02"                "你忽視了一個人，斯坦利，你忘記了一個人。拜托，不要再自己做所有的決定了。"
                "narration.cargolift_2_03"                "我現在不是為了我自己講話；我是為了她。"
                "narration.cargolift_3_00"                "好了，斯坦利，你贖回自己的機會來了。把工作擺在一邊，讓她回到你的生命中。"
                "narration.cargolift_3_01"                "她一直都在等著。"
                "narration.phone_00"                        "那就是她了，斯坦利。你需要做這事，你需要向她伸出手。如果你真正能信任另一個人，那就接電話吧。 "
                "narration.wife_00"                                "哦，斯坦利，那是你嗎？稍等親愛的，不好意思讓你等了。我得把面包從烤箱裡拿出來。"
                "narration.wife_01"                                "嗯... 好了，搞定啦！那麼現在，"
                "narration.wife_02"                                "我要你進來，告訴我你今天工作怎 <clr:192,192,192>樣 <clr:128,128,128>了."
                "narration.apartment_mystory_00"        "對不起，可是你現在還在我的故事裡哦。"
                "narration.apartment_1_00"                "哈哈哈哈哈，耍到你了！"
                "narration.apartment_1_01"                "哦，拜托。你真的以為你有一個體貼的太太嗎？誰會想把他們的一生交給你？"
                "narration.apartment_1_02"                "我這是想証明一點道理，斯坦利;我在試著讓你明白。"
                "narration.apartment_1_03"                "進來吧。讓我告訴你這裡到底在發生什麼。"
                "narration.apartment_2_00"                "這是一個悲劇；關於一個名叫斯坦利的人是怎麼死的。"
                "narration.apartment_3_00"                "斯坦利是一個挺無趣的小伙。他的工作並不要求的很多，並且他所按得每個鍵都時刻提醒著他他的存在是多麼的無用。"
                "narration.apartment_4_00"                "看看他，就在那，按著鍵，做著別人指示他做的事。現在，他在吃午餐。現在，他在回家。現在，他又回來上班了。 "
                "narration.apartment_4_01"                "別人甚至會可憐他，隻不過這種命是他選的。"
                "narration.apartment_5_00"                "可在他腦袋裡，啊，在他的腦裡，他可以冒險去奇妙的地方！"
                "narration.apartment_5_01"                "坐在他的桌后，斯坦利在夢中瘋狂的冒險到了未知的領域，發現了許多奇妙的新東西！多麼美好啊！"
                "narration.apartment_5_02"                "但他回去上班的每一天都提醒著他這一切永遠也不會實現在他身上。"
                "narration.apartment_6_00"                "於是他開始夢想關於他的工作。首先，他夢到有一天，他離開了桌前，發現了他所有的同事們，他的上司，"
                "narration.apartment_6_01"                "整個辦公樓裡的人們... 突然間從地面消失了。這個想法讓他無比的興奮。"
                "narration.apartment_7_00"                "所以，他再次想的更多了。他想象他來到了兩扇敞開的門前並可以選擇通過任意一個。終於！有選擇了！"
                "narration.apartment_7_01"                "門后到底隱藏著什麼，他已經不在乎了。僅僅想到他做的選擇將會有意義已經太奇妙了，他都快相信不了了！"
                "narration.apartment_8_00"                "他遍漫游通過他的幻想世界，他就遍往裡面裝滿許多的通道與終點。"
                "narration.apartment_8_01"                "順著一條通道有一個巨大的圓房間裡面滿是監控器與控制器，順著另一條有一條彎曲的黃線，順著另一條有一個關於嬰兒的游戲。他把它叫做"
                "narration.apartment_8_02"                "斯坦利的比喻。."
                "narration.apartment_9_00"                "那是個多麼美妙的幻想，因此他在腦裡又回播了一次。然后又一次，又一次，一次又一次，希望著它永遠也不會結束，他永遠都會這麼自由。"
                "narration.apartment_9_01"                "在某條新的道路上一定會有答案的！不是一定會有嗎？可能如果他再玩一次的話..."
                "narration.apartment_10_00"                "可是那裡沒有答案。怎麼可能會有呢？"
                "narration.apartment_10_01"                "事實上，他一直所做的隻有在按他一直以來都在按的鍵，沒有任何變化。他在這裡呆的越久，就越投入，就越是忘記了哪個生命才是真實的。"
                "narration.apartment_11_00"                "而我在嘗試告訴他，在這個世界裡，除了旁觀者外他不可能成為任何東西；並且他越是呆在這裡，他就是在慢性自殺。可他不肯聽我說。他不肯停！"
                "narration.apartment_11_01"                "吶，看著吧。斯坦利，下一次屏幕叫你按鍵，不要按它。"
                "narration.apartment_12_00"                "你看？他是聽不見我嗎？我如何才能讓他明白，他在這呆的每一秒，他在選擇自殺？"
                "narration.apartment_12_01"                "如何才能讓他看到我所看到的情形？怎樣才能讓他看見他自己？"
                "narration.apartment_13_00"                "我想那不可能，至少不可能達到我想要的那樣。"
                "narration.apartment_13_01"                "可是規則不是我寫的，我隻是在根據我的義務讓游戲發展，合斯坦利一樣。我們並不是很不同，我應該可以這麼說。我將再次嘗試把警告傳達給他。我被迫這樣做。我必須得。"
                "narration.apartment_13_02"                "也許... 也許這次他會明白。也許這次就行了。"
                "narration.apartment_14_00"                "我又試了一次。斯坦利按了鍵。而我又試了一次。可是斯坦利又按了鍵。所以我又試了一次。斯坦利還是按了鍵。"
                "narration.redblue_1_00"                "什-搞什麼？我正在做事情中呢；你完全不會考慮到別人嗎？你就那麼確認我想要害你嗎？"
                "narration.redblue_1_01"                "吶，我不知道該如何說服你，可是我是真心的想要幫助你，讓你看到美麗的東西。"
                "narration.redblue_1_02"                "看，讓我証明給你吧。讓給我証明我是站在你那邊的。給我一次機會。"
                "narration.redblue_2_00"                "現在，聽好了，這很重要。斯坦利進入了紅色的門。"
                "narration.redblue_3_00"                "啊哈，可能你聽錯了。斯坦利進入了紅色的門。"
                "narration.redblue_4_00"                "我認為我們還是沒有溝通得很好。斯坦利進入了 <clr:255,0,0>紅色<clr:255,255,255> 的門。"
                "narration.zen1_00"                                "哦，謝天謝地，你還願意聽我說。"
                "narration.zen1_01"                                "現在你懂了我一直以來都隻想要你開心嗎？問題隻在於所有的這些選擇，我們兩個一直在企圖跑去某個不是這裡他的地方，一直跑啊跑啊跑，就像你現在做的一樣。 "
                "narration.zen1_02"                                "你明白這逃跑是在緩慢的殺死我們兩個嗎，斯坦利？我... 我隻想讓它停止。如果我們... 停止的話，我想我會-我們兩個都會更開心。"
                "narration.zen1_03"                                "我想... 我想我可能有一個解決方案了。來，讓我告訴你吧。 "
                "narration.zen2_00"                                "嗯...... 我們想要什麼？我們在尋找什麼... 嗯？"
                "narration.1a_happy_00"                        "這裡！是的！哦，這太美了，不是嗎？"
                "narration.1a_happy_01"                        "如果我們就呆在這裡，在這一刻裡，在這地方裡... 斯坦利，我想我正感到很開心。我竟然真的感到開心。"
                "narration.1b_whereareyougoing_00"        "不，等等... 你要去哪裡？"
                "narration.1c_stayaway_00"                "哦，不！遠離那些樓梯！如果你傷害了自己，如果你死了，游戲又會重新開始！我們會失去一切！"
                "narration.1d_donttakethis_00"        "求你了，別，斯坦利，讓我留在這裡！別奪走我的幸福！"
                "narration.1e_no_00"                        "不！！！"
                "narration.2a_thankgod_00"                "哦... 謝天謝地。你還活著。你真的然我擔心了一陣子。好了，拜托我們可以回到剛才的房間了嗎？"
                "narration.2b_wellbothgoback_00"        "不！不，不！你在干什麼？！斯坦利，拜托了，我求你別把這從我手中奪走。"
                "narration.2b_wellbothgoback_01"        "我不要回到我之前的狀況！如果你死了，我們兩都會回去！你為什麼要這樣做？"
                "narration.3a_letsgoback_00"        "斯坦利... 我們回到剛才的房間吧... 你可以為我做到嗎？"
                "narration.4a_readingthesituation_00"        "我的天，你就這麼的討厭我的游戲嗎？討厭到你願意把自己從這個平台上一次又一次的扔下去？"
                "narration.4a_readingthesituation_01"        "你就真的寧願自殺也不要讓我幸福嗎？就是這個情況，我說對了嗎？"
                "narration.5a_youwantedtomakeachoice_00"        "或者你隻是認為這挺好玩的。我不知道了。我隻想要我們合得來，可我猜我那是要求太多了。"
                "narration.5a_youwantedtomakeachoice_01"        "看起來好像你真的已經做了選擇。好吧，這是你的選擇。"
                "narration.6_goingback_00"                "結束了嗎？這又要重啟了，是吧。我要回去了。"
                "narration.1f_wherewerewe_00"        "好了。我們到哪了？"
                "narration.1g_promiseyouwontgoback_00"        "很好，很好，我們不該太安全。給我保証你不會回到那裡，好吧？就... 就呆在這裡吧。"
                "narration.1h_youreriskingeverything_00"        "不！我跟你說了什麼？！你在冒險失去我們到此所成就的所有東西！"
                "narration.1i_stayhere_00"                "你... 你會留下來的，是吧？"
                "narration.1j_heardmebefore_00"        "你聽我說過的，不是嗎？你。會。死。的。這裡有什麼那麼不清楚？"
                "narration.1k_think_00"                        "求你了，斯坦利，想想你在做什麼！"
                "narration.2c_stopmoving_00"        "吶，看？這就是你想要的。這裡我們兩個都可以開心，真的可以。如果我們不動... 我們不動就行了。 "
         "narration.2d_goback_00"                "斯坦利... 回去... 這樣做不會有好結果的！"
                "narration.2e_convinceyou_00"        "你就不相信我嗎？我要怎樣才能說服你？"
                "narration.3b_perhapsyoucan_00"        "好... 也許你可以。也去你能終於明白我在講什麼。"
                "narration.3c_wecantleave_00"        "我想信你會明白。你會明白我們離開了這裡就不可以開心。你會明白的，是嗎？"
                "narration.3d_perhapsnot_00"        "不，也許不會。"
                "narration.4b_doyouwanttostayalive_00"        "你到底是真的還想活？還是你在逗我玩？"
                "narration.4c_wantedustobehappy_00"        "我隻想要我們在這裡幸福，斯坦利真的。我隻希望現在那還有可能發生。"
                "narration.playtest_0_00"                "好吧，行啦，你去吧，斯坦利！你那麼想知道外面有什麼；你想知道你選的道路盡頭是什麼？好，別讓我阻止你。"
                "narration.playtest_1_00"                "你看？這裡什麼也沒有。"
                "narration.playtest_1_01"                "我還沒完成地圖的這部分呢，因為你本來就不應該來這裡的。殘破的房間，露出來的材質貼圖這是你想要的嗎？"
                "narration.playtest_1_02"                "這值得讓你把我特意為你寫的整個故事弄壞嗎？你以為我沒有在那個故事裡花費很多的心機嗎？因為我有。"
                "narration.playtest_1_03"                "而最終那全是沒用的，因為這就是你想看的。幫我個忙吧，斯坦利，幫我解釋一下你這些奇怪而不可知的欲望。怎樣才能讓這游戲做得更好？"
                "narration.playtest_1_04"                "你想看什麼？汽車？技能樹？合作一下吧，斯坦利；目前為止你沒給我做出任何貢獻。"
                "narration.playtest_1_05"                "告訴你吧，讓我盲目的是一個全新的設計，然后你可以給我一些建議。"
                "narration.playtest_2_00"                "這裡有了！第三個選擇！這裡似乎已經早就超越了我們之前的地方。去吧，斯坦利。試一試吧。"
                "narration.playtest_3_00"                "好了，我要在這裡停止了。現在，告訴我你玩這個新版本的經歷。"
                "narration.playtest_3_01"                "你認為這個游戲的好處在於有更多選擇嗎？盡管說成實話吧-我需要點真正的，有用的反饋。"
                "narration.playtestfeedback1_00"        "才一分？！我明白，你認為還需要長進；你認為游戲可以在機械和藝術方面更好的表達，可是，僅一分！？！"
                "narration.playtestfeedback1_01"        "那根本沒什麼幫助！我拿那一分該做什麼？哦，可我無權評論了。"
                "narration.playtestfeedback2_00"        "唉，好吧，這算有點用了。你並不喜歡，但也沒有完全討厭它。"
                "narration.playtestfeedback2_01"        "你忍受它了，那似乎是更准確的說法。它沒有對你造成無法忍受的痛苦。今天我們進步很大哦，斯坦利。"
                "narration.playtestfeedback3_00"        "哦，當然，3分。真的嗎，斯坦利。也許下一次你能表達一個實際的意見？"
                "narration.playtestfeedback3_01"        "懂嗎... 任何程度的批判性思維或投入到環境裡？聽上去還可以嗎？可以做到嗎？可以嗎？嗯？很好。"
                "narration.playtestfeedback4_00"        "好了，我們現在終於找到方向了。很明顯，這裡有什麼吸引到你了。"
                "narration.playtestfeedback4_01"        "實話說，我並不知道我這樣做是要達到什麼目的。這第三個門完全是我隨便搞出來的。可是，你似乎對它有興趣，所以我們繼續吧！"
                "narration.playtestfeedback5_00"        "啊哈！你看？我就知道我發現了什麼！這些瞬間的靈感是從哪裡來的？我怎麼知道這個游戲需要第三個門的？"
                "narration.playtestfeedback5_01"        "其實，它就是源自心底的直覺。我真的說不出它是從哪裡來的，隻是我... 我的心靈裡感受得到它。"
                "narration.playtestfeedback5_02"        "你教不出那個的，斯坦利。你不用試了。"
                "narration.playtest_4_00"                "這裡，根據你前一次通關的數據，我又編成了一個新版本。"
                "narration.playtest_5_00"                "好了，那麼你認為那個競爭排名榜給了你動力繼續通過門嗎？再次，請講誠實話。"
                "narration.playtest_6_00"                "哦，我都快忘記了！我有一個我正在建設的新游戲的原版本，現在正是測試它的好機會。你不介意試一試它吧？"
                "narration.playtest_6_01"                "棒極了。讓我來開啟它吧。"
                "narration.playtestbaby_1_00"        "這個游戲裡，一個嬰兒朝著左邊的危險爬行著。你要案那個鍵來把他移回右邊，但如果他著火了，你就失敗了。"
                "narration.playtestbaby_1_01"        "這是個非常有意義的游戲- 全部關於關照家庭生活的拼命與乏味。我相信藝術界會對它加以注意的。"
                "narration.playtestbaby_1_02"        "但是，當然，這游戲的信息隻會在你玩的超過四小時后才會變得清楚。所以，你何不玩它四個小時來確保它有效果。"
                "narration.playtestbaby_1_03"        "別忘了為你的游戲體驗做下筆記。"
                "narration.playtestbaby_2_00"        "你這無情的王八蛋。"
                "narration.playtestbaby_2_01"        "你是討厭嬰兒，還是刻意要惹我？因為如果你要惹我，唉，我也不知道該怎麼辦。我已經完全沒有主意了。我想不出一個可以幫你改進游戲體驗的主意了。"
                "narration.playtestbaby_2_02"        "我試都不想試了。行了... 行了... 我行了！ 結束了！謝謝你玩游戲！你的建議真是太有用了。"
                "narration.playtestbaby_2_03"        "哦，嘿，既然我的游戲那麼差勁，我們要不要玩一下別人的游戲呢，為了緩解你的痛苦？我們看看，我們可以玩什麼？"
                "narration.playtestbaby_2_04"        "*哼著調子* 好的，這看起來好像有用的。我們試一下吧。"
                "narration.playtestmc_1_00"                "吶，斯坦利，這好些了嗎？"
                "narration.playtestmc_1_01"                "終於，你夢寐以求的東西：一個和我完全沒有關系的游戲。可這足夠嗎？告訴我，斯坦利。它有可能足夠嗎？"
                "narration.playtestmc_1_02"                "那麼，我是說這些，我受夠了為你創造東西。從現在開始，我隻會為了達到一個更大的藝術性目的而創作。看著，斯坦利，我要搭一個房子！"
                "narration.playtestmc_2_00"                "*哼著調子* 這個將會搭在... 這裡！"
                "narration.playtestmc_2_01"                "不！這裡。然后... *哼著調子* "
                "narration.playtestmc_2_02"                "看看哦，它還需要什麼... 啊，是的，當然！來把它最后完成..."
                "narration.playtestmc_2_03"                "很好！！完成了！這是我造的，斯坦利。看看吧。看看我所創造的藝術，然后對你的無能感到羞愧吧。"
                "narration.playtestmc_2_04"                "啊，可你隻看到了它的外面。你隻得到了一半的經驗。請進，讓自己舒服點吧。"
                "narration.playtestmc_3_00"                "雄偉吧？完美吧？來改造它，我們隻能-等等，對了！我們需要用鑽石重建它！所有的都用鑽石！好，好，好... 來吧，斯坦利，我們去挖礦吧！"
                "narration.playtestmc_4_00"                "天啊，似乎夜晚要降臨了。你帶燈了嗎？"
                "narration.playtestmc_5_00"                "哦不不不不不。這比我打算的自由太多了。我需要一點更狹窄與線形的東西，"
                "narration.playtestmc_5_01"                "什麼然你感到完全無關緊要的東西。這個根本達不到目的。我隻給它一分；就算鑽石也救不了這局。好了，新游戲開始！"
                "narration.playtestp_1_00"                "哈哈哈哈哈！好的！我完全不知道這個游戲是什麼，可是我喜歡它！"
                "narration.playtestp_1_01"                "你... 困在一個玻璃盒子裡，沒有出路，聽著我說話... 哦，真令人感動。我都做不到這麼完美的效果。"
                "narration.playtestp_1_02"                "這游戲到底是干什麼的？我弄不明白。好了，我很好奇。我們去發現這到底是社麼鬼東西吧。"
                "narration.playtestp_2_00"                "哦哦哦！這是個謎！邏輯思維，斯坦利。你最擅長的。"
                "narration.playtestp_3a_00"                "真是天才。"
                "narration.playtestp_3b_00"                "哈哈哈哈哈！*鼓掌* 天才!"
                "narration.playtestp_3c_00"                "吶，你剛才是怎麼做到的？你是真的被困在這裡了嗎？我還真的蠻佩服你的！我想天底下沒有一個更簡單的謎了，可是你還是打破了它！"
                "narration.playtestp_3c_01"                "嗯，既然我不打算打開那扇門，我才你和這個巨大的按鈕就隻能同居為樂了。真理想啊，我確信。享受吧。"
                "narration.playtestp_4_00"                "等一下，其實你知道嗎，我認為夠了。"
                "narration.playtestp_4_01"                "我真的不打算看著你狼狽的通過更多的這種游戲，而且我不認為你會因此變得有所長進。所以，為了不要繼續浪費我的時間我決定就把你留在這裡了。"
                "narration.playtestp_4_02"                "你可以假裝你贏了如果那讓你好受點，可我，我玩夠了。"
                "narration.playtestp_4_03"                "所以，你何不在這可房間裡弄得舒服點，然后如果你想出了任何顛覆性的新游戲點子，你就永遠坐在那裡憋著它吧。"
                "narration.playtestp_4_04"                "我不需要你的建議。我不需要你的評分。而我當然不需要一個每天隻負責按按鈕的人的評價。"
                "narration.playtestp_4_05"                "我想我就繼續我以往的工作，對社會做出有意義的文化貢獻。也許偶爾我會回想到一個隻會做錯誤的決定的叫斯坦利的男人。我不會回想的很久的。"
                "narration.playtestp_4_06"                "永別了，斯坦利。祝你工作順利，我誠心祝願大家都會有美好結局。"
                "narration.playtestfinale_1_00"        "不... 等等！"
                "narration.playtestfinale_2_00"        "斯坦利？你在哪裡？你哪也別去！我不能跟著你去那裡；我幫不了你！"
                "narration.playtestfinale_2_01"        "<clr:224,224,224>你必須回來，你必須... 不，你就... 就呆在那裡吧。<clr:192,192,192>我會想辦法把你救出來的！"
                "narration.playtestfinale_3_00"        "不知道他有沒有找到什麼。"
                "narration.playtestfinale_3_01"        "如果他所想要的就是在他自己的故事裡當主角，那，它也許實現了，在... 地底下他所在的地方。"
                "narration.playtestfinale_3_02"        "不知道他對他的選擇是否滿意呢，他是否學到了與選擇而來的代價。"
                "narration.playtestfinale_3_03"        "他很快將明白我想告訴她的道理。他需要我，一個會把一切完結的人-來在這麼多混亂和恐懼和迷惑中給他真理。"
                "narration.playtestfinale_3_04"        "這就是我的角色。這就是我對這個世界的意義。"
                "narration.playtestfinale_3_05"        "哦，當然。我當然會重現。當這結束后，這全部完結后，我會回來的。"
                "narration.playtestfinale_3_06"        "結尾很快就要來了。很快的。"
                "narration.playtestfinale_3_07"        "我等得及。"
                "narration.inc_0a_00"                        "哦不不不不，你不能... 你剛剛干什麼拔斷電話？"
                "narration.inc_0a_01"                        "不，那不應該是你的選擇之一；你怎麼做到的？你竟然... 選錯了？我都不知道那有可能發生。"
                "narration.inc_0b_00"                        "當斯坦利拿起了電話，一陣白光籠罩了他，然他充滿了不僅是光芒，還有希望。一個被團聚的生命的希望-"
                "narration.inc_0b_01"                        "等等... 哦天啊... 斯坦利，你剛剛干什麼拔斷電話？"
                "narration.inc_0b_02"                        "不，那不應該是你的選擇之一；你怎麼做到的？你竟然... 選錯了？我都不知道那有可能發生。"
                "narration.inc_0c_00"                        "讓我檢查一下 *翻著紙張*"
                "narration.inc_0c_01"                        "不... 它肯定應該在這裡的，很肯定的。"
                "narration.inc_0c_02"                        "斯坦利拿起電話；他被傳達到他的房裡，他太太在等著他；兩人彼此發誓度過一生。音樂開始，頻幕褪成白色，謝幕。"
                "narration.inc_0c_03"                        "不接電話竟然是一項錯誤的選擇。這怎麼可能？這些決定都本來應該沒有意義的！"
                "narration.inc_0c_04"                        "我不明白。你怎麼可能在做有意義的選擇？什麼，你難道-"
                "narration.inc_0c_05"                        "等一下，我剛才是不是看到了... 不，那不可能。我不可相信。我怎麼之前沒有注意到？"
                "narration.inc_0c_06"                        "你不是斯坦利。你是個真的人。 *嘆氣* 我真的相信不了我那麼大意了。這就是為什麼你一直做得出正確和錯誤的選擇！"
                "narration.inc_0c_07"                        "而想到我讓你在這個游戲裡待了這麼久。如果你做出了跟多錯誤的選擇，你可能會把故事完全的否定了！"
                "narration.inc_0c_08"                        "這裡你似乎完全忽略了做真正決定的最基本的安全協議，還是你還沒掌握這個情況的嚴重性？"
                "narration.inc_0c_09"                        "無論如何，在我的監管下我不會允許那樣的行為。我將暫停游戲來正確的教導你如何在真實世界裡做決定。請觀看這個非常有幫助的教育視頻。"
                "narration.choicePSA_1_00"                "選擇。這是身為一個真人的最好之處-但如果錯誤的使用，它也可以十分危險。"
                "narration.choicePSA_1_01"                "比如：在這個場景裡，一個假想的真人史蒂芬有一個選擇。"
                "narration.choicePSA_1_02"                "他可以花數年來幫助貧困者改善他們的生活，或他可以系統性的放火來燒在距離他的房子30公裡以內的每一個孤兒。"
                "narration.choicePSA_1_03"                "你會選擇哪一項呢？"
                "narration.choicePSA_1_04"                "記住，非同這裡，真實世界的一切是根據道理的，所以你絕對不能做出任和不符合合理邏輯的事。"
                "narration.choicePSA_1_05"                "如果你發現你在和一個沒有道理的人對話，很有可能，那個人不是真的。"
                "narration.choicePSA_1_06"                "允許那個人表達他的想法，然后提供一個你不能繼續聊天的原因。轉身對著一個伙伴練習說：‘我的天，已經4：30了呀？我現在應該是去醫院肛檢的！'"
                "narration.choicePSA_2_00"                "非常優秀。經常的做選擇是養成健康決定過程的最好方式。"
                "narration.choicePSA_2_01"                "大多數醫療專家建議每天至少做出8個選擇。你做的多過8次嗎？少於八次？"
                "narration.choicePSA_2_02"                "最后，如果你開始懷疑你的選擇是否真的有意義，和你是否真的會對世界做出有用的貢獻，"
                "narration.choicePSA_2_03"                "隻要記得在龐大無邊的宇宙裡，你的思續與難題在物質上是無關緊要的，然后那個感覺就應該平息。"
                "narration.choicePSA_2_04"                "到此，你的教官將幫助你完成一項練習來測試與鞏固這個視頻所教的內容。"
                "narration.inc_1_00"                        "啊，歡迎回來。你也許留意了這個房間因為解說的矛盾已經開始退化了。"
