// Ulani Qi (@ulanipotato)


"lang"
{
        "Language" "schinese"
        "Tokens"
                {
                //斯坦利比喻的对白
                "narration.intro_1_00"                        "这个故事有关于一个叫斯坦利的人。"
                "narration.con3-4_05"                        "好了，这个地方对我来讲已经太奇怪了。我不管发生什么事，我一定又要从新开始了。"
                "narration.con4-1_00"                        "好了，我现在有一个方案。这次，我们不会迷路，因为我请了斯坦利比喻冒险线™帮助我们。就跟着线™一起走。好简单吧！"
                "narration.con4-1b_00"                        "好了，我受够了。从现在开始，我们就靠着线™！"
                "narration.con4-2_00"                        "你看？线™知道故事在哪裏。来吧，斯坦利，朝命运前进！"
                "narration.con4-2_01"                        "这是一个想法：就算没有故事，不管我们走去哪裏，我们结束的地方也会成为我们的目的地，对不对？就是说，如果一个故事没有目的地，它还是一个故事吗？"
                "narration.con4-2_02"                        "如果我们往前走，这是不是就意味着生命的本性必然会把把我们带到这个旅途的目的地？"
                "narration.con4-2b_00"                        "好了，斯坦利，我要先认真想一想。拜托等一下。"
                "narration.con4-2b_01"                        "那么，首先我们两个都可以一致的同意，假设一个人对他的存在拥有主观的经验，他的经验的副产品就会是存在感的根基，是吧？"
                "narration.con4-2b_02"                        "好，如果我的经验说你的存在感存在于你在这个办公室里的主观性经验，这个办公室环境不就等于是我自己的相对主观的体验构造的骨架吗？"
                "narration.con4-2c_00"                        "哦哦哦哦哦哦哦。等一下刚刚有一点奇怪。对不起。我不知道我到底刚才在想什麽。"
                "narration.con4-2c_01"                        "你知道吗，我觉得我们现在需要一些音乐，让我们轻松一点！"
                "narration.con4-3_00"                        "等一下！把音乐停掉！回去看看那棵植物！"
                "narration.con4-4_00"                        "斯坦利，这棵植物以後会变成这个故事的很重要的东西哦。赶快仔细看看，用力记得。你不可以忘记它哦！"
                "narration.con4-5_00"                        "等一下，我们...我们又在公司啦！？綫™，你知道我们在找什么吗？斯坦利比喻，那个故事？这些跟本对你来讲有一点记得吗？"
                "narration.con4-5b_00"                        "还是没有门。我们是不是不应该跟着綫™！？可能我们原本自己就可以找到我的故事..."
                "narration.con4-6_00"                        "哦，不！！！又出现了！綫™，你怎麽可以这样对我们呢？我们都相信了你！我们一起渡过了那麽多，结果你竟然- 啊啊啊，我受不了了！管他的，从新开始。"
                "narration.con5-1_00"                        "好了，斯坦利，你知道吗？我说我们别再用綫™了，它没给我们做过任何好事！"
                "narration.con5-1_01"                        "我们还算聪明，不是吗？我们难道不能创造自己的故事吗？一个令人兴奋的，勇敢的，神秘的故事..."
                "narration.con5-1_02"                        "哦，这一切都是我们可以做到的，我们不如现在... 朝着... 这个方向探索吧！"
                "narration.con5-2_00"                        "嗯！很好，这才是令人兴奋的！就我和斯坦利两人，朝着新的方向，新的故事前进！这个故事里，什么都有可能发生！"
                "narration.con5-2_01"                        "你想要我们的故事怎样发展？尽管发挥你的想象力吧。无论什么会发生，斯坦利，我准备好了！"
                "narration.con5-3_00"                        "哦，不，它™又来了！斯坦利，我还想要禁绝綫™在我们的新故事里有任何的角色。不能有綫™或任何的监视房。"
                "narration.con5-3_01"                        "就别理它™了，这样我们就没事了。"
                "narration.con5-4_00"                        "啊，一个选择题！我们终于可以做决定了；从这里开始，故事掌握在我们手里！多么重要啊，我们决不能浪费机会。"
                "narration.con5-4_01"                        "其实，我感觉我需要一分钟来考虑一下。先绕着圈圈走一下吧。"
                "narration.con5-4_02"                        "好了，我知道每一扇门都会去到某个地方的，所以这意味着我们要去的地方里一定有一个相反的门通往这里。"
                "narration.con5-4_03"                        "所以，那就意味着我们的目的地就等于那个反过来被相反的门的反面的原在地！"
                "narration.con5-4_04"                        "所以，从右边开始，我们来问问自己：正确的门会把我们带到目的地吗？"
                    "narration.con5-4_05"                        "很明显，因为答案是”会“，理所当然，右边的门是正确的！逻辑又再次胜利了。来吧，斯坦利，我们的命运等着我们呢！"
                "narration.con5-5_00"                        "哦，等等，这是什么？咦... 咦，一个迷乱的结局？"
                "narration.con5-5_01"                        "你所说的是... 这就结束了？一个混乱的大结局？而且我们还将会从新开始游戏... 什么... 八，八次？！"
                "narration.con5-5_02"                        "一切真的就会这样发展吗？全部都... 被决定好了？?"
                "narration.con5-5_03"                        "所以现在根据进程表我会从新开始，然后，怎么... 我就会什么都忘了吗？哪，万一我不想忘记呢！我的脑子一片空白，仅因为它被写在这个... 这个...东西上！这个墙！"
                "narration.con5-5_04"                        "哎，有谁问了我的意见吗？为什么我无权决定？为什么我什么也不能决定？这真的是-"
                "narration.con5-5_05"                        "不，没可能吧。我不希望这发生。我不要继续从新开始。我不要忘记发生了什么。我不像这样被困住。我决不从新开始！我决不！我决不！我决不。"
                "narration.con5-5_06"                        "咦... 计时器... 停了？这意味着... 我们做到了吗？我们打破败这个轮回了吗？这个，呃...创造这个进程表的人？"
                "narration.con5-5_07"                        "我们怎么会知道呢？有人会过来吗？有事会发生吗？"
                "narration.con5-5_08"                        "那么... 好吧。 *叹*"
                "narration.con5-5_09"                        "我想我们现在就只能等了。我想，从某种角度，这算是一种故事吧，你同意吗？可我不确定我们是不是来到了我么路途的终点，"
                "narration.con5-5_10"                        "虽然，他们都说生命最重要的是旅程而不是终点，所以我希望那就是我们现在所在的地方。我们会明白的，对吧？迟早的。"
                "narration.con5-5_11"                        "好啦，那在等待的同时，如果你正好有-"
                "narration.cargolift_1_00"                "斯坦利太不会按照指示了；他一直没被开除真是太奇妙了。"
                "narration.cargolift_2_00"                "你看，斯坦利，我想我们可能刚开始的时候没有相处得太好。"
                "narration.cargolift_2_01"                "我不是你的敌人，真的，我不是。我明白信任一个人是一个很困难的事，可是事实上这个故事一直以来都只是关于你的。"
                "narration.cargolift_2_02"                "你忽视了一个人，斯坦利，你忘记了一个人。拜托，不要再自己做所有的决定了。"
                "narration.cargolift_2_03"                "我现在不是为了我自己讲话；我是为了她。"
                "narration.cargolift_3_00"                "好了，斯坦利，你赎回自己的机会来了。把工作摆在一边，让她回到你的生命中。"
                "narration.cargolift_3_01"                "她一直都在等着。"
                "narration.phone_00"                        "那就是她了，斯坦利。你需要做这事，你需要向她伸出手。如果你真正能信任另一个人，那就接电话吧。 "
                "narration.wife_00"                                "哦，斯坦利，那是你吗？稍等亲爱的，不好意思让你等了。我得把面包从烤箱里拿出来。"
                "narration.wife_01"                                "嗯... 好了，搞定啦！那么现在，"
                "narration.wife_02"                                "我要你进来，告诉我你今天工作怎 <clr:192,192,192>样 <clr:128,128,128>了."
                "narration.apartment_mystory_00"        "对不起，可是你现在还在我的故事里哦。"
                "narration.apartment_1_00"                "哈哈哈哈哈，耍到你了！"
                "narration.apartment_1_01"                "哦，拜托。你真的以为你有一个体贴的太太吗？谁会想把他们的一生交给你？"
                "narration.apartment_1_02"                "我这是想证明一点道理，斯坦利;我在试着让你明白。"
                "narration.apartment_1_03"                "进来吧。让我告诉你这里到底在发生什么。"
                "narration.apartment_2_00"                "这是一个悲剧；关于一个名叫斯坦利的人是怎么死的。"
                "narration.apartment_3_00"                "斯坦利是一个挺无趣的小伙。他的工作并不要求的很多，并且他所按得每个键都时刻提醒着他他的存在是多么的无用。"
                "narration.apartment_4_00"                "看看他，就在那，按着键，做着别人指示他做的事。现在，他在吃午餐。现在，他在回家。现在，他又回来上班了。 "
                "narration.apartment_4_01"                "别人甚至会可怜他，只不过这种命是他选的。"
                "narration.apartment_5_00"                "可在他脑袋里，啊，在他的脑里，他可以冒险去奇妙的地方！"
                "narration.apartment_5_01"                "坐在他的桌后，斯坦利在梦中疯狂的冒险到了未知的领域，发现了许多奇妙的新东西！多么美好啊！"
                "narration.apartment_5_02"                "但他回去上班的每一天都提醒着他这一切永远也不会实现在他身上。"
                "narration.apartment_6_00"                "于是他开始梦想关于他的工作。首先，他梦到有一天，他离开了桌前，发现了他所有的同事们，他的上司，"
                "narration.apartment_6_01"                "整个办公楼里的人们... 突然间从地面消失了。这个想法让他无比的兴奋。"
                "narration.apartment_7_00"                "所以，他再次想的更多了。他想象他来到了两扇敞开的门前并可以选择通过任意一个。终于！有选择了！"
                "narration.apartment_7_01"                "门后到底隐藏着什么，他已经不在乎了。仅仅想到他做的选择将会有意义已经太奇妙了，他都快相信不了了！"
                "narration.apartment_8_00"                "他遍漫游通过他的幻想世界，他就遍往里面装满许多的通道与终点。"
                "narration.apartment_8_01"                "顺着一条通道有一个巨大的圆房间里面满是监控器与控制器，顺着另一条有一条弯曲的黄线，顺着另一条有一个关于婴儿的游戏。他把它叫做"
                "narration.apartment_8_02"                "斯坦利的比喻。."
                "narration.apartment_9_00"                "那是个多么美妙的幻想，因此他在脑里又回播了一次。然后又一次，又一次，一次又一次，希望着它永远也不会结束，他永远都会这么自由。"
                "narration.apartment_9_01"                "在某条新的道路上一定会有答案的！不是一定会有吗？可能如果他再玩一次的话..."
                "narration.apartment_10_00"                "可是那里没有答案。怎么可能会有呢？"
                "narration.apartment_10_01"                "事实上，他一直所做的只有在按他一直以来都在按的键，没有任何变化。他在这里呆的越久，就越投入，就越是忘记了哪个生命才是真实的。"
                "narration.apartment_11_00"                "而我在尝试告诉他，在这个世界里，除了旁观者外他不可能成为任何东西；并且他越是呆在这里，他就是在慢性自杀。可他不肯听我说。他不肯停！"
                "narration.apartment_11_01"                "呐，看着吧。斯坦利，下一次屏幕叫你按键，不要按它。"
                "narration.apartment_12_00"                "你看？他是听不见我吗？我如何才能让他明白，他在这呆的每一秒，他在选择自杀？"
                "narration.apartment_12_01"                "如何才能让他看到我所看到的情形？怎样才能让他看见他自己？"
                "narration.apartment_13_00"                "我想那不可能，至少不可能达到我想要的那样。"
                "narration.apartment_13_01"                "可是规则不是我写的，我只是在根据我的义务让游戏发展，合斯坦利一样。我们并不是很不同，我应该可以这么说。我将再次尝试把警告传达给他。我被迫这样做。我必须得。"
                "narration.apartment_13_02"                "也许... 也许这次他会明白。也许这次就行了。"
                "narration.apartment_14_00"                "我又试了一次。斯坦利按了键。而我又试了一次。可是斯坦利又按了键。所以我又试了一次。斯坦利还是按了键。"
                "narration.redblue_1_00"                "什-搞什么？我正在做事情中呢；你完全不会考虑到别人吗？你就那么确认我想要害你吗？"
                "narration.redblue_1_01"                "呐，我不知道该如何说服你，可是我是真心的想要帮助你，让你看到美丽的东西。"
                "narration.redblue_1_02"                "看，让我证明给你吧。让给我证明我是站在你那边的。给我一次机会。"
                "narration.redblue_2_00"                "现在，听好了，这很重要。斯坦利进入了红色的门。"
                "narration.redblue_3_00"                "啊哈，可能你听错了。斯坦利进入了红色的门。"
                "narration.redblue_4_00"                "我认为我们还是没有沟通得很好。斯坦利进入了 <clr:255,0,0>红色<clr:255,255,255> 的门。"
                "narration.zen1_00"                                "哦，谢天谢地，你还愿意听我说。"
                "narration.zen1_01"                                "现在你懂了我一直以来都只想要你开心吗？问题只在于所有的这些选择，我们两个一直在企图跑去某个不是这里他的地方，一直跑啊跑啊跑，就像你现在做的一样。 "
                "narration.zen1_02"                                "你明白这逃跑是在缓慢的杀死我们两个吗，斯坦利？我... 我只想让它停止。如果我们... 停止的话，我想我会-我们两个都会更开心。"
                "narration.zen1_03"                                "我想... 我想我可能有一个解决方案了。来，让我告诉你吧。 "
                "narration.zen2_00"                                "嗯...... 我们想要什么？我们在寻找什么... 嗯？"
                "narration.1a_happy_00"                        "这里！是的！哦，这太美了，不是吗？"
                "narration.1a_happy_01"                        "如果我们就呆在这里，在这一刻里，在这地方里... 斯坦利，我想我正感到很开心。我竟然真的感到开心。"
                "narration.1b_whereareyougoing_00"        "不，等等... 你要去哪里？"
                "narration.1c_stayaway_00"                "哦，不！远离那些楼梯！如果你伤害了自己，如果你死了，游戏又会重新开始！我们会失去一切！"
                "narration.1d_donttakethis_00"        "求你了，别，斯坦利，让我留在这里！别夺走我的幸福！"
                "narration.1e_no_00"                        "不！！！"
                "narration.2a_thankgod_00"                "哦... 谢天谢地。你还活着。你真的然我担心了一阵子。好了，拜托我们可以回到刚才的房间了吗？"
                "narration.2b_wellbothgoback_00"        "不！不，不！你在干什么？！斯坦利，拜托了，我求你别把这从我手中夺走。"
                "narration.2b_wellbothgoback_01"        "我不要回到我之前的状况！如果你死了，我们两都会回去！你为什么要这样做？"
                "narration.3a_letsgoback_00"        "斯坦利... 我们回到刚才的房间吧... 你可以为我做到吗？"
                "narration.4a_readingthesituation_00"        "我的天，你就这么的讨厌我的游戏吗？讨厌到你愿意把自己从这个平台上一次又一次的扔下去？"
                "narration.4a_readingthesituation_01"        "你就真的宁愿自杀也不要让我幸福吗？就是这个情况，我说对了吗？"
                "narration.5a_youwantedtomakeachoice_00"        "或者你只是认为这挺好玩的。我不知道了。我只想要我们合得来，可我猜我那是要求太多了。"
                "narration.5a_youwantedtomakeachoice_01"        "看起来好像你真的已经做了选择。好吧，这是你的选择。"
                "narration.6_goingback_00"                "结束了吗？这又要重启了，是吧。我要回去了。"
                "narration.1f_wherewerewe_00"        "好了。我们到哪了？"
                "narration.1g_promiseyouwontgoback_00"        "很好，很好，我们不该太安全。给我保证你不会回到那里，好吧？就... 就呆在这里吧。"
                "narration.1h_youreriskingeverything_00"        "不！我跟你说了什么？！你在冒险失去我们到此所成就的所有东西！"
                "narration.1i_stayhere_00"                "你... 你会留下来的，是吧？"
                "narration.1j_heardmebefore_00"        "你听我说过的，不是吗？你。会。死。的。这里有什么那么不清楚？"
                "narration.1k_think_00"                        "求你了，斯坦利，想想你在做什么！"
                "narration.2c_stopmoving_00"        "呐，看？这就是你想要的。这里我们两个都可以开心，真的可以。如果我们不动... 我们不动就行了。 "
         "narration.2d_goback_00"                "斯坦利... 回去... 这样做不会有好结果的！"
                "narration.2e_convinceyou_00"        "你就不相信我吗？我要怎样才能说服你？"
                "narration.3b_perhapsyoucan_00"        "好... 也许你可以。也去你能终于明白我在讲什么。"
                "narration.3c_wecantleave_00"        "我想信你会明白。你会明白我们离开了这里就不可以开心。你会明白的，是吗？"
                "narration.3d_perhapsnot_00"        "不，也许不会。"
                "narration.4b_doyouwanttostayalive_00"        "你到底是真的还想活？还是你在逗我玩？"
                "narration.4c_wantedustobehappy_00"        "我只想要我们在这里幸福，斯坦利真的。我只希望现在那还有可能发生。"
                "narration.playtest_0_00"                "好吧，行啦，你去吧，斯坦利！你那么想知道外面有什么；你想知道你选的道路尽头是什么？好，别让我阻止你。"
                "narration.playtest_1_00"                "你看？这里什么也没有。"
                "narration.playtest_1_01"                "我还没完成地图的这部分呢，因为你本来就不应该来这里的。残破的房间，露出来的材质贴图这是你想要的吗？"
                "narration.playtest_1_02"                "这值得让你把我特意为你写的整个故事弄坏吗？你以为我没有在那个故事里花费很多的心机吗？因为我有。"
                "narration.playtest_1_03"                "而最终那全是没用的，因为这就是你想看的。帮我个忙吧，斯坦利，帮我解释一下你这些奇怪而不可知的欲望。怎样才能让这游戏做得更好？"
                "narration.playtest_1_04"                "你想看什么？汽车？技能树？合作一下吧，斯坦利；目前为止你没给我做出任何贡献。"
                "narration.playtest_1_05"                "告诉你吧，让我盲目的是一个全新的设计，然后你可以给我一些建议。"
                "narration.playtest_2_00"                "这里有了！第叁个选择！这里似乎已经早就超越了我们之前的地方。去吧，斯坦利。试一试吧。"
                "narration.playtest_3_00"                "好了，我要在这里停止了。现在，告诉我你玩这个新版本的经历。"
                "narration.playtest_3_01"                "你认为这个游戏的好处在于有更多选择吗？尽管说成实话吧-我需要点真正的，有用的反馈。"
                "narration.playtestfeedback1_00"        "才一分？！我明白，你认为还需要长进；你认为游戏可以在机械和艺术方面更好的表达，可是，仅一分！？！"
                "narration.playtestfeedback1_01"        "那根本没什么帮助！我拿那一分该做什么？哦，可我无权评论了。"
                "narration.playtestfeedback2_00"        "唉，好吧，这算有点用了。你并不喜欢，但也没有完全讨厌它。"
                "narration.playtestfeedback2_01"        "你忍受它了，那似乎是更准确的说法。它没有对你造成无法忍受的痛苦。今天我们进步很大哦，斯坦利。"
                "narration.playtestfeedback3_00"        "哦，当然，3分。真的吗，斯坦利。也许下一次你能表达一个实际的意见？"
                "narration.playtestfeedback3_01"        "懂吗... 任何程度的批判性思维或投入到环境里？听上去还可以吗？可以做到吗？可以吗？嗯？很好。"
                "narration.playtestfeedback4_00"        "好了，我们现在终于找到方向了。很明显，这里有什么吸引到你了。"
                "narration.playtestfeedback4_01"        "实话说，我并不知道我这样做是要达到什么目的。这第叁个门完全是我随便搞出来的。可是，你似乎对它有兴趣，所以我们继续吧！"
                "narration.playtestfeedback5_00"        "啊哈！你看？我就知道我发现了什么！这些瞬间的灵感是从哪里来的？我怎么知道这个游戏需要第叁个门的？"
                "narration.playtestfeedback5_01"        "其实，它就是源自心底的直觉。我真的说不出它是从哪里来的，只是我... 我的心灵里感受得到它。"
                "narration.playtestfeedback5_02"        "你教不出那个的，斯坦利。你不用试了。"
                "narration.playtest_4_00"                "这里，根据你前一次通关的数据，我又编成了一个新版本。"
                "narration.playtest_5_00"                "好了，那么你认为那个竞争排名榜给了你动力继续通过门吗？再次，请讲诚实话。"
                "narration.playtest_6_00"                "哦，我都快忘记了！我有一个我正在建设的新游戏的原版本，现在正是测试它的好机会。你不介意试一试它吧？"
                "narration.playtest_6_01"                "棒极了。让我来开启它吧。"
                "narration.playtestbaby_1_00"        "这个游戏里，一个婴儿朝着左边的危险爬行着。你要案那个键来把他移回右边，但如果他着火了，你就失败了。"
                "narration.playtestbaby_1_01"        "这是个非常有意义的游戏- 全部关于关照家庭生活的拼命与乏味。我相信艺术界会对它加以注意的。"
                "narration.playtestbaby_1_02"        "但是，当然，这游戏的信息只会在你玩的超过四小时后才会变得清楚。所以，你何不玩它四个小时来确保它有效果。"
                "narration.playtestbaby_1_03"        "别忘了为你的游戏体验做下笔记。"
                "narration.playtestbaby_2_00"        "你这无情的王八蛋。"
                "narration.playtestbaby_2_01"        "你是讨厌婴儿，还是刻意要惹我？因为如果你要惹我，唉，我也不知道该怎么办。我已经完全没有主意了。我想不出一个可以帮你改进游戏体验的主意了。"
                "narration.playtestbaby_2_02"        "我试都不想试了。行了... 行了... 我行了！ 结束了！谢谢你玩游戏！你的建议真是太有用了。"
                "narration.playtestbaby_2_03"        "哦，嘿，既然我的游戏那么差劲，我们要不要玩一下别人的游戏呢，为了缓解你的痛苦？我们看看，我们可以玩什么？"
                "narration.playtestbaby_2_04"        "*哼着调子* 好的，这看起来好像有用的。我们试一下吧。"
                "narration.playtestmc_1_00"                "呐，斯坦利，这好些了吗？"
                "narration.playtestmc_1_01"                "终于，你梦寐以求的东西：一个和我完全没有关系的游戏。可这足够吗？告诉我，斯坦利。它有可能足够吗？"
                "narration.playtestmc_1_02"                "那么，我是说这些，我受够了为你创造东西。从现在开始，我只会为了达到一个更大的艺术性目的而创作。看着，斯坦利，我要搭一个房子！"
                "narration.playtestmc_2_00"                "*哼着调子* 这个将会搭在... 这里！"
                "narration.playtestmc_2_01"                "不！这里。然后... *哼着调子* "
                "narration.playtestmc_2_02"                "看看哦，它还需要什么... 啊，是的，当然！来把它最后完成..."
                "narration.playtestmc_2_03"                "很好！！完成了！这是我造的，斯坦利。看看吧。看看我所创造的艺术，然后对你的无能感到羞愧吧。"
                "narration.playtestmc_2_04"                "啊，可你只看到了它的外面。你只得到了一半的经验。请进，让自己舒服点吧。"
                "narration.playtestmc_3_00"                "雄伟吧？完美吧？来改造它，我们只能-等等，对了！我们需要用钻石重建它！所有的都用钻石！好，好，好... 来吧，斯坦利，我们去挖矿吧！"
                "narration.playtestmc_4_00"                "天啊，似乎夜晚要降临了。你带灯了吗？"
                "narration.playtestmc_5_00"                "哦不不不不不。这比我打算的自由太多了。我需要一点更狭窄与线形的东西，"
                "narration.playtestmc_5_01"                "什么然你感到完全无关紧要的东西。这个根本达不到目的。我只给它一分；就算钻石也救不了这局。好了，新游戏开始！"
                "narration.playtestp_1_00"                "哈哈哈哈哈！好的！我完全不知道这个游戏是什么，可是我喜欢它！"
                "narration.playtestp_1_01"                "你... 困在一个玻璃盒子里，没有出路，听着我说话... 哦，真令人感动。我都做不到这么完美的效果。"
                "narration.playtestp_1_02"                "这游戏到底是干什么的？我弄不明白。好了，我很好奇。我们去发现这到底是社么鬼东西吧。"
                "narration.playtestp_2_00"                "哦哦哦！这是个谜！逻辑思维，斯坦利。你最擅长的。"
                "narration.playtestp_3a_00"                "真是天才。"
                "narration.playtestp_3b_00"                "哈哈哈哈哈！*鼓掌* 天才!"
                "narration.playtestp_3c_00"                "呐，你刚才是怎么做到的？你是真的被困在这里了吗？我还真的蛮佩服你的！我想天底下没有一个更简单的谜了，可是你还是打破了它！"
                "narration.playtestp_3c_01"                "嗯，既然我不打算打开那扇门，我才你和这个巨大的按钮就只能同居为乐了。真理想啊，我确信。享受吧。"
                "narration.playtestp_4_00"                "等一下，其实你知道吗，我认为够了。"
                "narration.playtestp_4_01"                "我真的不打算看着你狼狈的通过更多的这种游戏，而且我不认为你会因此变得有所长进。所以，为了不要继续浪费我的时间我决定就把你留在这里了。"
                "narration.playtestp_4_02"                "你可以假装你赢了如果那让你好受点，可我，我玩够了。"
                "narration.playtestp_4_03"                "所以，你何不在这可房间里弄得舒服点，然后如果你想出了任何颠覆性的新游戏点子，你就永远坐在那里憋着它吧。"
                "narration.playtestp_4_04"                "我不需要你的建议。我不需要你的评分。而我当然不需要一个每天只负责按按钮的人的评价。"
                "narration.playtestp_4_05"                "我想我就继续我以往的工作，对社会做出有意义的文化贡献。也许偶尔我会回想到一个只会做错误的决定的叫斯坦利的男人。我不会回想的很久的。"
                "narration.playtestp_4_06"                "永别了，斯坦利。祝你工作顺利，我诚心祝愿大家都会有美好结局。"
                "narration.playtestfinale_1_00"        "不... 等等！"
                "narration.playtestfinale_2_00"        "斯坦利？你在哪里？你哪也别去！我不能跟着你去那里；我帮不了你！"
                "narration.playtestfinale_2_01"        "<clr:224,224,224>你必须回来，你必须... 不，你就... 就呆在那里吧。<clr:192,192,192>我会想办法把你救出来的！"
                "narration.playtestfinale_3_00"        "不知道他有没有找到什么。"
                "narration.playtestfinale_3_01"        "如果他所想要的就是在他自己的故事里当主角，那，它也许实现了，在... 地底下他所在的地方。"
                "narration.playtestfinale_3_02"        "不知道他对他的选择是否满意呢，他是否学到了与选择而来的代价。"
                "narration.playtestfinale_3_03"        "他很快将明白我想告诉她的道理。他需要我，一个会把一切完结的人-来在这么多混乱和恐惧和迷惑中给他真理。"
                "narration.playtestfinale_3_04"        "这就是我的角色。这就是我对这个世界的意义。"
                "narration.playtestfinale_3_05"        "哦，当然。我当然会重现。当这结束后，这全部完结后，我会回来的。"
                "narration.playtestfinale_3_06"        "结尾很快就要来了。很快的。"
                "narration.playtestfinale_3_07"        "我等得及。"
                "narration.inc_0a_00"                        "哦不不不不，你不能... 你刚刚干什么拔断电话？"
                "narration.inc_0a_01"                        "不，那不应该是你的选择之一；你怎么做到的？你竟然... 选错了？我都不知道那有可能发生。"
                "narration.inc_0b_00"                        "当斯坦利拿起了电话，一阵白光笼罩了他，然他充满了不仅是光芒，还有希望。一个被团聚的生命的希望-"
                "narration.inc_0b_01"                        "等等... 哦天啊... 斯坦利，你刚刚干什么拔断电话？"
                "narration.inc_0b_02"                        "不，那不应该是你的选择之一；你怎么做到的？你竟然... 选错了？我都不知道那有可能发生。"
                "narration.inc_0c_00"                        "让我检查一下 *翻着纸张*"
                "narration.inc_0c_01"                        "不... 它肯定应该在这里的，很肯定的。"
                "narration.inc_0c_02"                        "斯坦利拿起电话；他被传达到他的房里，他太太在等着他；两人彼此发誓度过一生。音乐开始，频幕褪成白色，谢幕。"
                "narration.inc_0c_03"                        "不接电话竟然是一项错误的选择。这怎么可能？这些决定都本来应该没有意义的！"
                "narration.inc_0c_04"                        "我不明白。你怎么可能在做有意义的选择？什么，你难道-"
                "narration.inc_0c_05"                        "等一下，我刚才是不是看到了... 不，那不可能。我不可相信。我怎么之前没有注意到？"
                "narration.inc_0c_06"                        "你不是斯坦利。你是个真的人。 *叹气* 我真的相信不了我那么大意了。这就是为什么你一直做得出正确和错误的选择！"
                "narration.inc_0c_07"                        "而想到我让你在这个游戏里待了这么久。如果你做出了跟多错误的选择，你可能会把故事完全的否定了！"
                "narration.inc_0c_08"                        "这里你似乎完全忽略了做真正决定的最基本的安全协议，还是你还没掌握这个情况的严重性？"
                "narration.inc_0c_09"                        "无论如何，在我的监管下我不会允许那样的行为。我将暂停游戏来正确的教导你如何在真实世界里做决定。请观看这个非常有帮助的教育视频。"
                "narration.choicePSA_1_00"                "选择。这是身为一个真人的最好之处-但如果错误的使用，它也可以十分危险。"
                "narration.choicePSA_1_01"                "比如：在这个场景里，一个假想的真人史蒂芬有一个选择。"
                "narration.choicePSA_1_02"                "他可以花数年来帮助贫困者改善他们的生活，或他可以系统性的放火来烧在距离他的房子30公里以内的每一个孤儿。"
                "narration.choicePSA_1_03"                "你会选择哪一项呢？"
                "narration.choicePSA_1_04"                "记住，非同这里，真实世界的一切是根据道理的，所以你绝对不能做出任和不符合合理逻辑的事。"
                "narration.choicePSA_1_05"                "如果你发现你在和一个没有道理的人对话，很有可能，那个人不是真的。"
                "narration.choicePSA_1_06"                "允许那个人表达他的想法，然后提供一个你不能继续聊天的原因。转身对着一个伙伴练习说：‘我的天，已经4：30了呀？我现在应该是去医院肛检的！'"
                "narration.choicePSA_2_00"                "非常优秀。经常的做选择是养成健康决定过程的最好方式。"
                "narration.choicePSA_2_01"                "大多数医疗专家建议每天至少做出8个选择。你做的多过8次吗？少于八次？"
                "narration.choicePSA_2_02"                "最后，如果你开始怀疑你的选择是否真的有意义，和你是否真的会对世界做出有用的贡献，"
                "narration.choicePSA_2_03"                "只要记得在庞大无边的宇宙里，你的思续与难题在物质上是无关紧要的，然后那个感觉就应该平息。"
                "narration.choicePSA_2_04"                "到此，你的教官将帮助你完成一项练习来测试与巩固这个视频所教的内容。"
                "narration.inc_1_00"                        "啊，欢迎回来。你也许留意了这个房间因为解说的矛盾已经开始退化了。"
                "narration.inc_1_01"                        "可别担心。既然你现在已经被正确的教导如何选择，我们见回到一个几分钟前你所做的选择，并看看正确的选择是什么。"
                "narration.inc_1_02"                        "请往这边走。"
                "narration.inc_2_00"                        "现在因为我们知道你做的选择是有意义的我们不能让你再跳下平台死掉了！"
                "narration.inc_2_01"                        "想象一下主角无缘无故在故事的一半死掉了！那个故事会一点道理也没有。"
                "narration.inc_2_02"                        "我们现在需要在解说矛盾再次恶化之前让你尽快回到家。很不辛的是，这个地方看起来并没有准备应付现实。"
                "narration.inc_3_00"                        "快到了！你要进入左边的门，回到正确的结尾，故事将再次有尾声了，你也可以自由的回到你真实世界里的家了！"
                "narration.inc_4_00"                        "现在记住，斯坦利会怎么做，你就要怎么做。"
                "narration.inc_4_01"                        "那意味着负责任的做出选择，并永远把故事情节放在第一位。我相信你可以做到的；就跟着我你肯定没事的。好了！*咳咳*"
                "narration.inc_4_02"                        "当斯坦利来到两扇开着的门前，他进入了左边的门。"
                "narration.inc_4b_00"                        "斯坦利会怎么做，你就要怎么做。那意味着负责任的做出选择，并永远把故事情节放在第一位。我相信你可以做到的；就跟着我你肯定没事的。好了！*咳咳*"
                "narration.inc_4b_01"                        "当斯坦利来到两扇开着的门前，他进入了左边的门。"
                "narration.incright_1_00"                "不！为什么你要那样做？！快，快点回到刚才的方向，我们可能还没有太晚！"
                "narration.incright_2_00"                "啊！全毁了！你-我不可相信我对你说了那么多... 我的故事... 你毁了我的杰作！"
                "narration.incright_2_01"                "为什么？！原因何在！？你从中得到了什么？你看到游戏被毁到底觉得有什么特别的？"
                "narration.incright_2_02"                "像一堆垃圾被留在这里,它... 好吧，它什么也不值了。而我应该做什么？就算有方法继续，还值得继续吗？"
                "narration.incright_2_03"                "知道着我的故事现在是错误的，我还怎么能正常的回到原来的故事里呢？我消除不了那个概念。"
